id,num_fotos,marca,modelo,versao,ano_de_fabricacao,ano_modelo,hodometro,cambio,num_portas,tipo,blindado,cor,tipo_vendedor,cidade_vendedor,estado_vendedor,anunciante,entrega_delivery,troca,elegivel_revisao,dono_aceita_troca,veiculo_�nico_dono,revisoes_concessionaria,ipva_pago,veiculo_licenciado,garantia_de_f�brica,revisoes_dentro_agenda,veiculo_alienado
"4,37941511126759E+036",17.0,TOYOTA,ETIOS,1.3 X 16V FLEX 4P MANUAL,2015,2018.0,91032.0,Manual,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Concession�ria,True,False,False,Aceita troca,,,,,,,
"1,91862859934781E+038",20.0,MITSUBISHI,ASX,2.0 4X2 16V GASOLINA 4P AUTOM�TICO,2015,2017.0,93264.0,Autom�tica,4,Sed�,N,Branco,PJ,Itajub�,Santa Catarina (SC),Loja,True,True,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,,,,Todas as revis�es feitas pela agenda do carro,
"1,51255241474361E+038",8.0,AUDI,Q3,1.4 35 TFSI GASOLINA BLACK S TRONIC,2020,2021.0,31058.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,98108791305491E+038",15.0,AUDI,Q3,2.0 TFSI AMBIENTE QUATTRO 4P GASOLINA S TRONIC,2017,2017.0,92050.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Bernardo do Campo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,,,,,
"2,10377116421516E+038",8.0,FIAT,UNO,1.0 EVO VIVACE 8V FLEX 4P MANUAL,2014,2014.0,78043.0,Manual,4,Hatchback,N,Branco,PF,S�o Bernardo do Campo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"3,35487657378931E+038",8.0,HYUNDAI,TUCSON,1.6 16V T-GDI GASOLINA GLS ECOSHIFT,2018,2018.0,44152.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,,,,Todas as revis�es feitas pela agenda do carro,
"3,25939399492735E+038",8.0,FIAT,CRONOS,1.3 FIREFLY FLEX MANUAL,2022,2022.0,10585.0,Manual,4,Sed�,N,Branco,PJ,Ribeir�o Preto,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,74284679738943E+038",8.0,FORD,FOCUS,2.0 TITANIUM HATCH 16V FLEX 4P AUTOM�TICO,2013,2015.0,83951.0,Autom�tica,4,Hatchback,N,Preto,PF,Ribeir�o Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,56249476591229E+037",14.0,HYUNDAI,HB20S,1.0 12V FLEX VISION MANUAL,2020,2021.0,63895.0,Manual,4,Hatchback,N,Prata,PJ,Presidente Prudente,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,20026566447098E+038",8.0,FIAT,TORO,1.8 16V EVO FLEX FREEDOM AT6,2018,2018.0,48950.0,Autom�tica,4,Picape,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,55414036060541E+038",8.0,HYUNDAI,SANTA F�,2.7 MPFI GLS 7 LUGARES V6 24V GASOLINA 4P AUTOM�TICO,2006,2013.0,133952.0,Autom�tica,4,Sed�,N,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"1,57628753608178E+038",16.0,KIA,SORENTO,3.3 V6 GASOLINA EX 7L AUTOMATICO,2017,2017.0,69612.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,,,,,
"3,65071592886897E+037",8.0,VOLKSWAGEN,T-CROSS,1.0 200 TSI TOTAL FLEX COMFORTLINE AUTOM�TICO,2021,2022.0,8492.0,Autom�tica,4,Sed�,N,Cinza,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"2,949894777545E+038",8.0,HYUNDAI,HB20,1.6 PREMIUM 16V FLEX 4P AUTOM�TICO,2017,2017.0,67004.0,Autom�tica,4,Hatchback,N,Branco,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"1,08906257984519E+038",8.0,VOLKSWAGEN,VIRTUS,1.0 200 TSI COMFORTLINE AUTOM�TICO,2021,2021.0,16841.0,Autom�tica,4,Sed�,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,Garantia de f�brica,,
"3,2581390150451E+038",8.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2020,2021.0,12373.0,Autom�tica,4,Sed�,N,Cinza,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,Garantia de f�brica,,
"1,32884633559902E+038",8.0,BMW,X1,2.0 16V TURBO ACTIVEFLEX SDRIVE20I 4P AUTOM�TICO,2018,2018.0,47137.0,Autom�tica,4,Sed�,N,Branco,PF,Colinas,Santa Catarina (SC),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"7,153463966866E+037",16.0,HYUNDAI,TUCSON,2.0 MPFI GLS 16V 143CV 2WD FLEX 4P AUTOM�TICO,2014,2014.0,75640.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"1,7422031727847E+038",8.0,AUDI,Q3,1.4 35 TFSI GASOLINA BLACK S TRONIC,2020,2021.0,12629.0,Autom�tica,4,Utilit�rio esportivo,N,Cinza,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"1,2159951844514E+038",8.0,AUDI,TT,2.0 TFSI COUP� AMBITION 2P GASOLINA S-TRONIC,2016,2017.0,65094.0,Autom�tica,2,Picape,N,Branco,PF,Piraquara,Minas Gerais (MG),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"2,88879744452252E+038",13.0,JAGUAR,F-TYPE,3.0 S CABRIO SUPERCHARGED V6 24V GASOLINA 2P AUTOM�TICO,2018,2018.0,91818.0,Autom�tica,2,Picape,N,Branco,PJ,Gua�ba,Rio de Janeiro (RJ),Loja,True,True,False,Aceita troca,,,,,,,
"4,0011484754391E+037",8.0,AUDI,TT,2.0 TFSI COUP� AMBITION 2P GASOLINA S-TRONIC,2013,2015.0,102160.0,Autom�tica,2,Picape,N,Branco,PF,Ferraz de Vasconcelos,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,,,Todas as revis�es feitas pela agenda do carro,
"1,14203315066386E+038",9.0,VOLKSWAGEN,GOL,1.6 16V MSI TOTALFLEX 4P AUTOM�TICO,2021,2021.0,54935.0,Autom�tica,4,Hatchback,N,Prata,PJ,Belo Horizonte,Paran� (PR),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,37435869428373E+038",16.0,FIAT,TORO,1.8 16V EVO FLEX ENDURANCE MANUAL,2020,2020.0,16553.0,Autom�tica,4,Picape,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,45223423766371E+038",13.0,VOLKSWAGEN,JETTA,1.4 16V TSI COMFORTLINE GASOLINA 4P TIPTRONIC,2017,2017.0,88060.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,,,,,
"2,35692611061927E+038",15.0,HONDA,CIVIC,2.0 LXR 16V FLEX 4P AUTOM�TICO,2016,2017.0,105285.0,Autom�tica,4,Sed�,N,Branco,PJ,Osasco,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"1,14355152277923E+038",8.0,MERCEDES-BENZ,SLK 250,1.8 CGI 16V TURBO GASOLINA 2P AUTOM�TICO,2013,2013.0,87273.0,Autom�tica,2,Picape,N,Branco,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"9,65780975391671E+037",15.0,TOYOTA,HILUX SW4,2.8 SRX 4X4 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2018,2019.0,44867.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Jos�,Santa Catarina (SC),Concession�ria,False,False,False,Aceita troca,,,,,,,
"2,78091148806133E+038",8.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2020,2021.0,59515.0,Autom�tica,4,Sed�,N,Branco,PJ,Macei�,Rio de Janeiro (RJ),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,16669555049628E+038",14.0,MITSUBISHI,PAJERO FULL,3.2 HPE 4X4 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2018,2019.0,35634.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PJ,Campinas,S�o Paulo (SP),Concession�ria,False,False,False,Aceita troca,,,,,,,
"3,32832555728288E+038",16.0,MITSUBISHI,ASX,2.0 4X2 16V GASOLINA 4P AUTOM�TICO,2013,2014.0,76550.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PJ,S�o Caetano do Sul,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,Licenciado,,,
"1,55543510360012E+037",15.0,CHEVROLET,TRACKER,1.4 16V TURBO FLEX LTZ AUTOM�TICO,2017,2017.0,82523.0,Autom�tica,4,Sed�,N,Branco,PJ,Presidente Prudente,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"1,79714859740551E+038",16.0,MERCEDES-BENZ,A 200,1.6 TURBO URBAN 16V GASOLINA 4P AUTOM�TICO,2014,2015.0,74566.0,Autom�tica,4,Hatchback,N,Branco,PJ,Rio de Janeiro,Rio de Janeiro (RJ),Loja,True,True,False,Aceita troca,,,,,,,
"2,65156151203323E+038",8.0,LAND ROVER,DISCOVERY,3.0 V6 TD6 DIESEL SE 4WD AUTOM�TICO,2014,2014.0,40668.0,Autom�tica,4,Utilit�rio esportivo,N,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,,,Todas as revis�es feitas pela agenda do carro,
"2,69653610147909E+037",8.0,FORD,TERRITORY,1.5 ECOBOOST GTDI GASOLINA SEL AUTOM�TICO,2020,2021.0,16479.0,CVT,4,Sed�,N,Branco,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,,,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"8,50876368690886E+037",8.0,TOYOTA,HILUX,2.8 SRX 4X4 CD 16V DIESEL 4P AUTOM�TICO,2017,2018.0,13781.0,Autom�tica,4,Picape,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"3,91730659416453E+037",8.0,VOLKSWAGEN,VIRTUS,1.0 200 TSI COMFORTLINE AUTOM�TICO,2019,2019.0,22069.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,,IPVA pago,,,,
"1,40104583826671E+037",8.0,FIAT,STRADA,1.4 MPI WORKING CS 8V FLEX 2P MANUAL,2020,2021.0,19844.0,Manual,4,Picape,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"1,04843765961354E+038",14.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2019,2020.0,58867.0,Autom�tica,4,Sed�,N,Branco,PJ,Feira de Santana,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"3,34162905903905E+038",15.0,TOYOTA,HILUX,2.7 SR 4X2 CD 16V FLEX 4P AUTOM�TICO,2014,2014.0,60528.0,Autom�tica,4,Picape,N,Branco,PJ,Presidente Prudente,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,80113503482384E+038",8.0,AUDI,Q3,2.0 TFSI AMBIENTE QUATTRO 4P GASOLINA S TRONIC,2018,2018.0,46686.0,Autom�tica,4,Sed�,N,Cinza,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,78307203446212E+038",8.0,FORD,FUSION,2.0 SEL 16V GASOLINA 4P AUTOM�TICO,2018,2018.0,44248.0,Autom�tica,4,Sed�,N,Branco,PF,Goi�nia,Goi�s (GO),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"5,97581077753541E+037",8.0,FIAT,TORO,2.0 16V TURBO DIESEL RANCH 4WD AT9,2020,2020.0,17330.0,Autom�tica,4,Picape,N,Branco,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,,IPVA pago,,,,
"1,65582524268513E+038",8.0,AUDI,Q7,4.2 FSI QUATTRO V8 32V GASOLINA 4P TIPTRONIC,2008,2013.0,120561.0,Autom�tica,4,Sed�,N,Preto,PF,Campo Belo,Minas Gerais (MG),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,30793215013526E+038",13.0,VOLKSWAGEN,VIRTUS,1.6 MSI TOTAL FLEX MANUAL,2019,2020.0,51104.0,Manual,4,Sed�,N,Prata,PJ,Fortaleza,Cear� (CE),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"8,48065628640301E+037",8.0,VOLKSWAGEN,GOLF,2.0 TSI GTI 16V TURBO GASOLINA 4P AUTOM�TICO,2016,2017.0,84606.0,Autom�tica,4,Hatchback,N,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,38645708985641E+038",16.0,CHEVROLET,ONIX,1.0 TURBO FLEX PLUS PREMIER AUTOM�TICO,2020,2021.0,23842.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PJ,Santos,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,02063105971476E+038",8.0,CHEVROLET,ONIX,1.0 TURBO FLEX LTZ AUTOM�TICO,2019,2020.0,37473.0,Autom�tica,4,Hatchback,N,Branco,PJ,Rio de Janeiro,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,50540033349943E+038",8.0,VOLKSWAGEN,POLO,1.0 200 TSI HIGHLINE AUTOM�TICO,2019,2019.0,49159.0,Autom�tica,4,Picape,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,,IPVA pago,Licenciado,,,
"9,78196106743038E+037",8.0,VOLKSWAGEN,JETTA,1.4 16V TSI COMFORTLINE GASOLINA 4P TIPTRONIC,2015,2016.0,72546.0,Autom�tica,4,Sed�,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"9,5422984851036E+037",8.0,VOLKSWAGEN,JETTA,2.0 TSI HIGHLINE 211CV GASOLINA 4P TIPTRONIC,2017,2017.0,61736.0,Autom�tica,4,Sed�,N,Branco,PF,Belo Horizonte,Minas Gerais (MG),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,,,Todas as revis�es feitas pela agenda do carro,
"2,76967388730699E+038",8.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2021,2021.0,9514.0,Autom�tica,4,Utilit�rio esportivo,N,Cinza,PF,Jundia�,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,Garantia de f�brica,,
"2,44286456182943E+038",8.0,FIAT,ARGO,1.8 E.TORQ FLEX TREKKING AT6,2019,2019.0,23556.0,Automatizada,4,Hatchback,N,Branco,PF,Presidente Prudente,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,,,
"1,43730114319186E+038",13.0,HYUNDAI,HB20S,1.6 COMFORT PLUS 16V FLEX 4P AUTOM�TICO,2019,2019.0,61875.0,Autom�tica,4,Sed�,N,Prata,PJ,Rio de Janeiro,Bahia (BA),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,85375028032984E+038",20.0,FIAT,PALIO,1.8 MPI ADVENTURE LOCKER WEEKEND 16V FLEX 4P MANUAL,2000,2012.0,123195.0,Manual,4,Hatchback,N,Prata,PJ,Belo Horizonte,Paran� (PR),Loja,True,True,False,Aceita troca,,,,,,,
"1,34336704049212E+038",13.0,AUDI,A3,1.4 TFSI FLEX SEDAN PRESTIGE TIPTRONIC,2019,2019.0,49074.0,Autom�tica,4,Sed�,N,Branco,PJ,Belo Horizonte,Paran� (PR),Loja,False,False,False,Aceita troca,,,IPVA pago,,,,
"1,68348194564045E+037",8.0,CHEVROLET,SPIN,1.8 PREMIER 8V FLEX 4P AUTOM�TICO,2020,2021.0,52401.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Bernardo do Campo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,33894492945315E+038",8.0,TOYOTA,YARIS,1.5 16V FLEX SEDAN XL LIVE MULTIDRIVE,2020,2021.0,16706.0,Autom�tica,4,Sed�,N,Branco,PJ,Mesquita,Rio de Janeiro (RJ),Loja,True,True,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,,,Garantia de f�brica,,
"2,9499319968526E+038",16.0,MERCEDES-BENZ,A 200,1.6 TURBO URBAN 16V GASOLINA 4P AUTOM�TICO,2013,2014.0,86673.0,Autom�tica,4,Hatchback,N,Branco,PJ,Rio de Janeiro,Rio de Janeiro (RJ),Loja,False,False,False,Aceita troca,,,,,,,
"3,11465987109559E+038",8.0,CHEVROLET,ONIX,1.0 FLEX PLUS LT MANUAL,2021,2021.0,32937.0,Manual,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,71534764845974E+038",15.0,CHEVROLET,ONIX,1.0 FLEX LT MANUAL,2020,2020.0,23894.0,Manual,4,Hatchback,N,Branco,PJ,Rio de Janeiro,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,33978159379596E+038",8.0,BMW,X1,2.0 16V TURBO ACTIVEFLEX SDRIVE20I 4P AUTOM�TICO,2019,2019.0,37003.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,45093140523841E+037",15.0,VOLKSWAGEN,GOLF,2.0 TSI GTI 16V TURBO GASOLINA 4P AUTOM�TICO,2014,2015.0,76607.0,Autom�tica,4,Hatchback,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,,,,,
"1,69029427210747E+038",8.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2020,2021.0,37178.0,Autom�tica,4,Sed�,N,Branco,PJ,Goi�nia,Goi�s (GO),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"5,47064312516347E+037",8.0,VOLKSWAGEN,GOLF,2.0 TSI GTI 16V TURBO GASOLINA 4P AUTOM�TICO,2017,2018.0,63708.0,Autom�tica,4,Sed�,N,Preto,PF,Barueri,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,45464674228679E+038",8.0,CHEVROLET,SPIN,1.8 ACTIV 8V FLEX 4P AUTOM�TICO,2018,2019.0,59346.0,Autom�tica,4,Sed�,N,Prata,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,,,
"1,16502613566168E+038",15.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2017,2018.0,55770.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Bernardo do Campo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"3,26736515781915E+038",14.0,CHERY,TIGGO 7,1.5 VVT TURBO iFLEX TXS DCT,2021,2021.0,9186.0,CVT,4,Utilit�rio esportivo,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,,
"1,01879489904014E+038",8.0,VOLKSWAGEN,GOL,1.6 16V MSI TOTALFLEX 4P AUTOM�TICO,2021,2021.0,33745.0,Autom�tica,4,Hatchback,N,Branco,PJ,Curitiba,Paran� (PR),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"5,36857075197727E+037",15.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2019,2020.0,46506.0,Autom�tica,4,Sed�,N,Branco,PJ,Rio de Janeiro,Rio de Janeiro (RJ),Loja,False,False,False,Aceita troca,,,,,,,
"1,02111300548057E+038",8.0,MERCEDES-BENZ,GLC 250,2.0 CGI GASOLINA COUP� 4MATIC 9G-TRONIC,2018,2019.0,32837.0,Autom�tica,4,Utilit�rio esportivo,N,Preto,PF,Barueri,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"4,30146825426041E+037",8.0,BMW,X1,2.0 16V TURBO ACTIVEFLEX SDRIVE20I 4P AUTOM�TICO,2019,2019.0,27183.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Belo Horizonte,Paran� (PR),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,,,,Todas as revis�es feitas pela agenda do carro,
"2,77464279937012E+037",18.0,JEEP,RENEGADE,1.8 16V FLEX 4P AUTOM�TICO,2018,2018.0,45617.0,Autom�tica,4,Sed�,N,Branco,PJ,Presidente Prudente,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,07396844541761E+038",16.0,CHEVROLET,CRUZE,1.4 TURBO LT 16V FLEX 4P AUTOM�TICO,2017,2017.0,59434.0,Autom�tica,4,Sed�,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,18361041720603E+038",15.0,FIAT,ARGO,1.0 FIREFLY FLEX MANUAL,2021,2021.0,20107.0,Manual,4,Hatchback,N,Branco,PJ,Natal,Rio Grande do Norte (RN),Loja,False,False,False,Aceita troca,,,,,,,
"2,62922896990188E+038",20.0,HYUNDAI,HB20,1.6 PREMIUM 16V FLEX 4P MANUAL,2013,2015.0,88127.0,Manual,4,Hatchback,N,Branco,PJ,Tabo�o da Serra,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,29657626844831E+038",8.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2017,2017.0,67150.0,Autom�tica,4,Sed�,N,Branco,PF,Limeira,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"4,13674542181991E+037",8.0,VOLKSWAGEN,POLO,1.4 250 TSI GTS AUTOM�TICO,2021,2021.0,100.0,Autom�tica,4,Hatchback,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,Garantia de f�brica,,
"1,21043685644653E+038",8.0,VOLKSWAGEN,VIRTUS,1.0 200 TSI HIGHLINE AUTOM�TICO,2018,2019.0,25355.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"6,46525249690241E+037",8.0,TOYOTA,HILUX SW4,2.8 D-4D TURBO DIESEL SRX 7L 4X4 AUTOM�TICO,2021,2021.0,8771.0,Autom�tica,4,Picape,N,Cinza,PF,Sorocaba,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"7,72812256245769E+037",20.0,HONDA,CIVIC,1.8 LXL SE 16V FLEX 4P MANUAL,2008,2011.0,97995.0,Manual,4,Sed�,N,Preto,PJ,Medianeira,Paran� (PR),Loja,False,False,False,Aceita troca,,,,,,,
"9,10912364452195E+037",15.0,TOYOTA,COROLLA,2.0 VVT-IE FLEX ALTIS DIRECT SHIFT,2021,2022.0,13551.0,Autom�tica,4,Sed�,N,Cinza,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,32305310058487E+038",8.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2021,2021.0,39585.0,Autom�tica,4,Sed�,N,Prata,PJ,Fortaleza,Santa Catarina (SC),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,93971712749263E+038",15.0,TOYOTA,HILUX SW4,2.8 SRX DIAMOND 4X4 7 LUGARES 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2018,2019.0,25952.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PJ,Rio de Janeiro,Rio de Janeiro (RJ),Concession�ria,False,False,False,Aceita troca,,,,,,,
"1,90291400706537E+038",8.0,AUDI,Q3,1.4 35 TFSI GASOLINA BLACK S LINE S TRONIC,2021,2021.0,577.0,Autom�tica,4,Utilit�rio esportivo,N,Cinza,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,,IPVA pago,,Garantia de f�brica,,
"7,80897296440593E+037",20.0,LEXUS,RX350 F-SPORT,3.5 V6 24V GASOLINA 4P AUTOM�TICO,2019,2020.0,28233.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PJ,Curitiba,Paran� (PR),Loja,True,True,False,Aceita troca,,,,,,,
"1,08120297523751E+038",15.0,VOLKSWAGEN,T-CROSS,1.0 200 TSI TOTAL FLEX COMFORTLINE AUTOM�TICO,2020,2021.0,30377.0,Autom�tica,4,Sed�,N,Branco,PJ,Belo Horizonte,Minas Gerais (MG),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
